Id,Modularity Class
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1573,0
1595,0
17275,10
1815,0
1850,0
2027,0
2161,0
2162,0
24231,0
24235,0
24238,0
24243,0
24244,0
24245,0
24246,0
24247,0
24249,0
24250,0
27991,0
3061,0
3135,0
3158,0
3160,0
3161,0
3723,0
38215,0
3838,0
3985,0
4034,0
4071,0
4212,0
4213,0
4216,0
4265,0
4282,0
44215,0
4820,0
4845,0
4848,0
4859,0
4860,0
5200,0
5201,0
5203,0
5645,0
6036,0
63982,0
6768,0
7763,0
1198,5
12389,5
127,6
1272,5
14298,5
148,5
149,6
1612,2
17287,5
17635,5
17639,5
1798,14
18146,29
1888,5
1897,5
20683,14
2259,5
2333,14
2379,5
261,5
2701,0
2827,5
29135,5
2939,5
30537,29
3169,5
3214,5
3412,5
3740,2
424,5
4278,10
446,5
450,5
4564,5
4790,29
5314,5
5355,2
5422,5
546,14
5493,5
568,5
581,2
587,5
68186,5
68199,5
712,6
765,0
7858,5
874,5
913,5
917,5
930,5
19497,10
29885,10
29897,10
29980,10
29986,10
34924,10
34925,10
80415,3
19494,3
37341,3
548,48
454,48
1352,5
15817,10
1608,5
17292,5
2049,5
2050,5
2978,10
2980,5
2986,5
300,5
3008,5
3014,10
3230,5
3433,5
5282,5
5284,5
5294,5
5296,5
5300,5
5304,5
5313,5
5316,5
5319,10
938,5
77462,6
77478,6
463,6
482,48
483,48
484,48
485,48
486,48
487,48
488,48
491,48
497,48
499,48
500,14
507,10
508,48
513,48
516,48
529,14
536,48
542,14
553,14
560,48
589,14
617,48
682,48
684,29
694,48
709,48
710,14
743,48
750,48
751,48
759,3
800,48
810,14
814,14
819,14
834,14
871,2
875,48
884,48
933,48
12377,29
13355,10
1364,48
14052,29
24996,48
28332,48
29212,48
33241,48
34832,48
36150,29
520,48
521,14
522,14
523,48
524,48
525,48
526,48
539,48
541,14
543,14
5562,29
626,48
8148,48
877,48
929,10
492,14
187,14
493,48
1504,48
494,14
1831,14
1833,14
1846,14
506,14
495,48
2120,48
738,48
1354,48
1355,48
1597,48
1598,48
1605,48
17234,10
17910,48
2846,48
735,48
1329,48
1539,48
1547,48
1550,48
28281,48
33152,48
40579,48
5553,10
5574,29
673,48
76413,48
76414,48
76430,48
76432,48
76444,48
802,48
816,48
2101,14
10269,2
1071,48
1076,48
1080,2
1249,2
1316,2
1330,2
1498,2
1589,48
17905,2
17909,5
2369,2
2410,2
2502,2
3034,2
32536,2
3471,2
3584,2
3605,2
39811,2
4252,2
4284,2
51339,2
52007,2
52008,2
52009,2
52011,2
52020,2
52022,2
52024,2
52031,2
52034,2
52041,2
52050,2
52053,2
52055,2
52059,2
52060,2
52064,2
52067,2
52068,2
52075,2
52084,2
52110,2
52117,2
52124,2
52142,2
52158,2
52170,2
52177,2
52206,2
5441,2
5632,2
5633,2
597,2
603,48
625,48
654,2
6982,2
726,2
914,48
9830,2
1189,14
29176,0
3028,0
3141,0
3142,0
3557,0
3559,0
3647,2
3672,0
3706,0
4336,0
4429,0
4868,0
4870,0
5171,0
5214,0
7437,0
748,0
1067,48
1068,48
1072,48
1077,48
1295,48
1318,48
1325,48
1328,48
1331,48
1336,48
1360,48
1376,48
1492,48
1538,48
1540,48
1541,48
1545,48
1549,48
1551,48
1552,48
45613,48
598,48
607,48
610,48
623,48
679,48
690,48
693,48
711,48
733,48
742,48
756,48
76441,48
851,48
856,48
927,48
936,48
945,48
982,48
985,48
586,14
10220,5
11671,14
11673,14
11679,14
11681,14
11715,14
11773,14
11824,14
13320,14
15264,14
15274,14
15279,14
15281,6
15889,14
17740,5
1894,14
19495,14
20022,14
2047,14
215,29
22324,14
2288,14
34403,6
5358,14
550,14
954,14
11691,6
15285,6
432,6
916,6
948,3
1411,14
1813,14
2022,14
2126,14
23275,14
4288,14
4333,14
4504,14
5371,14
5373,14
5690,14
8431,43
1199,14
1213,14
1216,14
1418,43
15016,14
17140,14
19452,43
2021,14
2051,14
20575,14
20586,14
20667,43
20668,14
20670,14
20676,14
20679,14
20682,14
20686,14
20688,14
20698,14
20712,14
2073,38
20740,14
20742,14
20743,14
20744,14
20746,14
20747,14
20753,14
20766,14
20768,14
20770,14
20771,14
20778,39
20787,14
20806,14
20807,14
20811,14
20813,14
20819,14
20827,14
20835,14
20840,14
20845,14
20848,39
20850,14
20851,14
20854,38
20858,14
20861,39
20865,14
20885,14
20889,14
20944,14
20950,14
20951,14
20954,14
20956,14
20957,14
20963,43
21027,14
21031,14
2262,14
2378,48
4507,14
5277,14
5688,14
580,14
639,14
8435,43
890,14
901,14
962,14
1596,14
1849,14
2099,14
2234,0
2256,14
23500,14
23742,14
24072,14
24187,14
25297,14
36378,0
636,14
770,14
25398,14
2123,43
1953,14
2219,48
1062,48
1335,48
13621,48
15461,10
15484,48
19449,48
22461,48
27583,48
28216,48
28217,48
28221,48
28224,48
28231,48
28237,48
28258,48
28267,48
28268,48
28282,48
28291,48
28323,48
28345,48
28351,48
28354,48
28393,48
28395,48
28397,48
28404,48
28418,48
28427,48
28455,48
3137,48
3458,48
3480,5
3932,48
421,48
4280,48
4457,10
4459,48
4465,48
455,48
5032,48
5414,48
6017,48
6745,48
746,48
7644,48
777,48
919,48
1284,48
1285,48
1613,48
1601,48
1606,48
602,14
575,6
362,2
37331,2
46589,2
564,5
973,48
588,14
591,14
1392,14
1562,14
1563,14
1759,14
2019,14
1063,48
28815,48
11536,0
1814,2
22943,14
2332,0
24241,5
46616,2
46658,2
46872,2
47062,2
47329,2
47413,2
47415,2
5497,2
771,2
14736,14
2638,14
36591,14
4829,14
78254,14
78255,14
605,2
4840,2
563,2
5631,2
2132,48
1383,29
154,29
15581,29
18411,29
19630,29
2907,0
29641,29
29946,29
31435,29
32622,29
33711,29
33780,29
34450,29
35129,29
36592,1
37926,29
4730,29
4760,29
5236,29
52715,29
52723,29
52748,29
52755,29
52756,29
5477,0
630,29
809,29
8122,29
94,29
9930,29
612,14
1957,14
680,14
1064,48
1301,48
1308,48
1309,48
1312,48
1313,48
1321,48
1324,48
1326,48
1553,48
2169,48
2176,48
2177,48
2178,48
2179,48
24014,48
28215,48
5139,48
54490,48
5622,48
808,48
953,48
631,8
11528,0
12388,0
14497,48
1578,48
1593,5
17175,48
17193,48
17265,48
17276,48
19662,48
19985,48
19986,48
19987,48
2117,6
2173,48
2244,48
24132,48
27328,48
28704,48
28922,48
28968,48
28983,48
28984,48
29054,48
29122,48
29123,48
30100,48
3026,48
3092,0
3191,6
3281,48
3283,48
3284,48
3298,48
3303,48
3307,48
3382,48
3395,5
34111,48
34151,48
34608,48
3485,48
35128,48
3600,6
3701,48
3722,48
3727,48
3728,48
3731,48
3735,48
37852,48
3863,48
3870,48
3927,48
3941,6
3951,48
4112,48
4158,48
4267,48
4277,10
4287,6
4623,48
4819,0
4857,48
4961,48
4978,48
4979,48
5191,10
5197,48
5270,48
5293,10
5317,5
5381,48
5467,48
5502,48
5514,48
5517,48
5519,48
5538,48
5540,48
5541,10
5563,48
5596,10
5888,48
5891,48
6717,48
6781,48
69953,48
71226,48
7458,48
7701,48
774,48
77537,48
7826,48
80012,48
8173,48
86242,48
86266,48
86387,48
86397,48
9870,48
4428,48
1911,48
4219,48
4224,48
4226,48
4258,48
4259,48
4260,48
4283,48
4306,48
796,48
700,5
10200,5
10223,5
10288,5
11520,5
1294,5
1393,5
15452,10
15454,5
15494,5
15500,5
15557,5
15747,5
15749,5
15756,5
15758,5
15760,5
15765,5
15767,5
15769,5
15773,5
15775,5
15777,5
15778,5
15786,5
15788,5
15791,10
15796,5
15798,5
15807,5
15808,5
15820,10
15826,5
15914,5
15941,5
17643,5
17646,5
17734,5
18239,5
18265,5
18267,5
18280,5
18282,5
19030,5
19668,5
2353,5
23802,5
259,5
27392,5
28687,5
28688,5
29163,5
29167,5
29189,5
29192,5
29419,5
29933,5
3019,5
3040,5
3090,5
3165,5
3276,5
3355,5
3374,5
3413,5
34338,5
3457,5
3468,5
34822,5
35176,5
3604,5
36184,5
3620,5
3702,5
3707,10
3715,5
3719,5
3747,5
37894,5
44136,5
45051,5
45052,5
45060,5
4533,5
46252,5
46253,5
46255,5
46256,5
46257,5
4632,5
490,5
50345,5
5175,5
52077,5
5288,5
5301,5
5309,10
5310,10
5311,10
5312,10
5315,10
5334,5
5341,5
5342,5
5343,5
5344,5
53919,5
53981,5
5410,2
54104,5
5443,5
5468,5
5487,5
5496,5
643,5
6681,5
6688,5
6690,5
6701,5
6713,5
6815,5
6835,5
695,5
7475,5
7754,5
843,5
857,5
908,5
1332,48
1338,48
1586,10
1587,48
1588,48
2168,48
34591,48
8286,48
29206,6
15766,10
1201,14
1215,5
1223,14
1237,14
1238,14
1240,14
1241,14
15954,14
15960,14
1892,14
2143,14
25676,14
25896,14
25897,14
25898,14
25899,14
25900,14
25901,14
728,48
1274,48
1275,48
1277,14
1280,48
1281,1
1283,48
1567,48
447,48
573,48
697,48
841,48
10204,5
1055,48
1058,48
1060,48
2062,48
45199,48
4534,5
4565,48
4567,5
4583,5
4585,5
4647,48
535,48
5491,5
6833,6
740,5
87005,48
11531,0
11534,0
11539,0
11548,5
19992,0
21029,0
23709,5
24232,0
24233,0
24234,0
24236,0
24237,10
24239,0
24240,0
24242,0
24248,0
24251,0
24252,0
24253,0
24254,0
3119,0
3144,0
3163,0
3840,0
3841,0
3968,0
4407,0
4596,0
4873,0
5416,0
5610,0
6625,0
7088,0
799,5
8196,0
15768,10
755,48
14572,29
5571,29
766,0
780,14
2187,14
2188,14
2189,14
2190,14
2191,14
2192,14
2193,14
2194,14
2195,14
2196,14
2197,14
2198,14
2199,14
2200,14
2201,14
2202,14
2203,14
2204,14
2205,14
2206,14
2207,14
2208,14
2209,14
2210,14
2211,14
2212,14
2213,14
2214,14
2215,14
2216,14
2217,14
2218,14
561,14
683,14
782,8
4728,8
10222,48
1516,48
2271,48
31463,48
33290,5
3923,5
39616,6
39631,48
39727,48
5613,48
2453,5
3745,5
4269,5
1246,5
18313,5
27409,5
29144,5
3217,5
3463,5
3879,5
3924,5
393,5
4076,48
4214,5
51794,5
53379,5
53380,5
53384,5
53386,5
53393,5
53394,5
53402,5
53422,5
53426,5
53430,5
53440,5
53472,5
53502,5
53504,61
6695,5
2232,14
28789,48
40942,48
11686,6
11689,6
11692,6
11706,6
11794,6
11822,6
11887,6
11891,6
11893,6
11901,6
11903,6
11907,6
1384,6
14319,6
14321,6
14322,6
14323,6
14324,6
14325,6
14326,6
14327,6
14328,6
14329,6
14330,6
14331,6
14332,6
14333,6
14334,6
2054,6
244,6
249,6
332,6
368,6
416,6
4217,6
445,6
4458,6
4722,6
6693,6
9322,10
1896,48
5658,5
10196,48
11525,48
12513,6
17300,5
29058,48
3427,48
40439,48
5198,0
6829,48
7827,10
842,48
10176,48
1358,48
14308,6
14514,6
1582,48
19622,48
19648,48
20705,48
2091,48
2135,5
21545,48
2251,48
2289,48
2327,48
2362,48
2366,48
2371,48
2373,14
2384,48
2394,48
2396,48
24131,48
2483,48
2494,48
2609,48
2658,48
28256,48
28364,48
2838,48
28722,48
28723,48
28724,10
28726,48
28727,48
28728,48
28729,48
28730,48
28731,48
28732,48
28733,48
28734,48
436,10
4467,48
4468,48
5035,48
5037,14
5041,10
5240,48
5264,48
5721,48
5745,48
5752,48
5881,6
5882,48
5883,48
596,48
739,48
849,48
902,48
942,5
9860,5
15806,5
846,2
45540,48
5295,10
858,0
11523,2
26325,2
46618,2
5411,2
5630,2
6703,2
28792,48
34586,48
40578,48
4176,0
11695,14
11701,14
11702,14
1209,6
14507,0
14684,14
14902,14
1493,14
17755,14
17850,14
1867,14
1881,14
1891,14
19465,14
19609,14
19637,14
19653,14
20684,14
20711,14
20916,14
2092,14
20934,14
2096,6
21491,14
21507,14
21510,14
21511,14
21512,14
21513,14
21517,14
21518,14
21520,14
21521,14
21525,14
21643,14
22217,14
23310,14
23743,14
23744,14
23745,14
23746,14
23747,14
23748,14
23749,14
24182,14
246,0
414,14
420,6
4509,14
5179,14
5640,14
6692,14
7682,14
9012,14
925,14
49627,5
49628,5
11666,6
12446,6
13544,6
815,6
920,14
956,14
1528,48
2886,5
45588,48
5526,10
61568,48
61584,2
61596,2
61610,48
1017,5
3208,5
32085,5
3466,5
3613,0
3646,5
41739,5
87220,5
87221,5
33749,5
947,3
81782,3
81793,3
81896,3
81897,3
81898,3
81900,3
81901,3
81902,3
58574,3
80340,3
964,14
29194,48
1048,14
33132,14
1010,5
15883,5
17284,5
17291,5
17303,5
17316,5
17318,5
17327,5
17343,5
266,5
2839,5
2848,5
3431,5
3451,5
3460,5
3670,5
3907,5
4637,5
5442,5
5548,10
8365,9
8639,5
14478,5
11734,6
5392,48
80309,48
87092,48
87112,48
87154,48
14044,48
3449,5
34416,48
55017,48
36770,48
3713,48
3716,10
3734,10
47947,48
4808,48
5286,10
5600,48
61597,48
71211,48
71216,48
71230,48
71237,48
71245,48
71284,48
71302,48
71335,48
71355,48
71396,48
1190,2
1214,6
1226,14
2028,14
21463,14
21499,14
28576,10
34940,3
4589,10
5546,3
8052,3
17776,14
17777,14
19646,0
25344,5
25345,5
25346,5
25347,5
25348,5
25349,5
25350,5
25351,5
25352,5
25353,5
25354,5
25355,5
25356,5
25357,5
25358,5
25359,5
25360,5
25361,5
25362,5
25363,5
25364,5
25365,5
25366,5
25367,5
25368,5
25369,5
25370,5
25371,5
25372,5
25373,5
25374,5
25375,5
25376,5
4215,0
8328,1
4554,1
61619,48
3624,0
86344,48
86954,48
87096,48
87142,48
52178,2
749,5
17317,48
19988,10
2482,10
28869,48
28887,48
28888,48
28241,48
28254,48
28297,48
5601,48
40314,48
40315,48
1370,5
1373,7
10466,7
1374,7
1404,7
14375,7
14376,7
14522,7
14690,7
1502,7
15078,7
15149,7
15150,7
1515,7
1556,7
1566,7
22958,7
29077,7
29078,7
29087,7
29283,7
3202,7
4211,7
4329,7
55064,7
58391,7
7688,7
19454,0
2863,48
29051,48
1380,8
13586,5
1394,10
14474,10
29707,2
29725,5
34396,10
37367,5
46251,5
54120,5
18159,5
18647,5
2960,5
31425,5
31427,5
31428,5
31429,5
31446,10
31447,29
31464,5
31472,5
31489,5
31491,5
3231,10
5376,5
6094,9
1501,7
14484,7
28854,7
33197,14
2273,5
28781,48
28782,48
28783,48
28784,48
4334,0
5784,5
859,48
1529,48
1542,48
1543,48
1544,48
1619,48
17658,14
2166,48
2167,48
2170,48
2171,48
2172,48
2174,48
2175,48
2180,48
2181,48
2376,48
54247,48
5614,48
5615,48
5616,48
5617,48
5618,48
5619,48
5620,48
5621,48
567,48
644,48
718,48
12514,5
17348,5
17914,5
18417,5
2048,5
28689,5
28690,5
28691,10
29018,5
29019,5
29020,5
3057,5
3067,5
3069,5
3070,5
3071,5
3127,5
3173,5
3174,5
3176,0
3178,5
3199,5
3205,10
3215,5
3322,5
3324,5
3354,5
3425,5
3432,5
3443,5
3455,5
3578,5
3583,5
3592,9
3694,5
3703,10
3709,5
3712,5
3714,9
3717,5
3718,5
3845,10
3862,5
4088,5
4755,10
4973,5
5097,5
5190,0
5195,0
5279,5
5280,5
5281,5
5283,5
5285,5
5289,10
5291,10
5292,10
5297,5
5298,10
5299,5
5302,5
5303,5
5305,5
5306,5
5307,5
5308,5
5318,5
5320,5
5321,5
5322,5
5323,5
5324,10
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5423,5
8374,5
9010,5
949,10
15787,10
1599,14
1600,14
1603,5
1819,8
1302,8
17644,8
19888,8
34414,8
35709,8
3903,8
3952,8
5447,8
769,8
7727,8
6092,14
1851,14
1852,14
1225,14
1901,7
7553,7
33109,14
3017,0
3612,0
5164,0
2023,48
10709,1
11431,1
11432,1
11433,1
11434,1
11435,1
58284,1
58416,1
59672,1
2025,14
2934,9
2962,9
3198,5
3229,1
37152,5
4077,5
2052,6
15953,3
2090,3
2093,48
2094,48
10182,6
10186,0
10393,0
10394,0
10395,0
12376,6
12386,0
12516,0
12519,6
13392,5
14300,6
14477,0
14495,0
1555,6
1616,0
17312,0
17325,0
17337,0
17342,3
17657,0
17661,6
17663,0
17664,0
17667,0
17668,0
17670,0
17671,0
17672,6
17673,0
17687,0
17708,0
17709,0
17718,6
17719,0
17758,0
17883,0
17884,0
17885,0
17891,6
18199,5
18251,0
18302,0
18318,0
18320,0
18321,0
18331,0
18339,0
18409,0
18419,0
18421,0
18427,0
18430,0
1885,0
19450,6
19456,0
19457,0
19460,0
19462,0
1949,0
1952,0
1956,5
19631,0
20054,0
2063,0
2098,6
2103,0
22022,0
2221,0
2316,3
2516,0
2517,0
2518,0
2519,0
26820,0
26824,0
27397,3
27543,0
28744,0
28752,0
28753,0
28754,0
28755,0
28758,0
28759,0
28764,0
28931,0
29169,0
29466,0
2967,5
3011,0
3012,0
3013,0
3021,0
30491,0
30550,0
3076,0
3079,0
3080,0
3081,5
3094,6
3108,5
3131,6
3206,0
3223,0
3272,6
33150,0
3323,74
33286,6
33288,6
33291,6
3331,10
3340,0
34184,0
34198,0
34244,0
34252,0
3426,5
34269,0
34278,0
34286,0
3430,0
3448,0
3456,0
34585,0
3474,5
3479,10
3482,0
35148,0
3527,9
3530,0
35452,0
35623,0
36148,0
3648,0
3666,0
3755,0
38325,0
38326,0
38327,0
38328,0
38329,0
38330,0
38331,0
38332,0
38333,0
38334,0
38335,0
38338,0
38339,0
38340,0
38341,0
38342,0
38343,0
38344,0
38345,0
38348,0
38349,0
38352,0
38353,0
39706,0
39707,0
39851,0
40374,0
4174,0
4234,0
42857,0
42858,0
42859,0
42860,0
42861,0
42862,0
42863,0
42864,0
42865,0
42866,0
42867,0
42868,0
42869,0
42870,0
42871,0
42872,0
42873,0
42874,0
42875,0
42876,0
42877,0
42878,0
42879,0
4309,0
4312,0
435,6
5028,0
5161,0
5162,0
5211,0
5216,0
6694,6
6756,0
6880,0
7241,0
7457,0
7730,0
7735,0
7737,6
7742,6
8179,0
1245,14
20671,14
2129,3
21645,14
4483,14
2160,14
2228,14
2238,14
1009,48
10181,48
10183,48
10184,48
1019,48
10213,48
10308,6
11639,48
11897,48
1287,48
1288,48
1289,48
1293,48
13362,6
13364,48
13366,48
1351,48
13899,48
1391,48
1402,48
14311,48
14560,48
15008,48
15126,48
1518,48
15457,0
15510,48
1554,48
15646,10
15681,48
15879,48
15885,48
15893,48
15932,48
17083,48
17088,48
17091,48
17095,48
17101,48
17107,48
17133,48
17788,48
18431,48
1866,48
19179,48
1943,48
19575,48
19610,48
19694,48
20663,48
20664,48
20960,48
21883,48
22025,48
2246,48
2253,48
22808,48
2296,48
2310,48
2357,48
24011,14
2520,48
2555,48
2611,48
2614,48
2616,48
2622,48
2642,48
2649,48
2666,48
2705,48
27367,48
27427,48
27511,48
27540,48
28289,48
28349,48
28411,48
28504,48
28633,48
28656,10
28668,5
28743,48
28889,48
29011,48
29012,48
29128,48
29241,48
29242,48
29243,48
29244,48
29245,48
29264,48
29301,48
29322,48
29348,48
29349,48
29350,48
29351,48
29352,48
29353,48
29455,8
29534,48
29678,48
29719,9
29739,48
29834,48
29925,48
29926,48
329,48
33006,48
34654,0
34778,48
35091,48
35105,48
35140,5
35207,48
357,48
37369,48
3895,48
3946,48
40344,48
40694,48
4223,48
4321,48
4338,48
4341,48
4345,48
4366,48
4456,48
4464,48
45097,5
45157,37
45410,48
4541,48
45614,48
45799,48
4593,48
4641,48
47311,48
4776,48
48021,48
49731,48
5034,48
5228,48
5239,48
5242,48
5245,48
5246,48
5253,48
5260,48
5263,48
5267,48
5268,48
5271,48
5273,48
53508,48
53917,48
5409,48
5454,48
5552,48
5627,48
5700,48
5701,48
5702,48
5703,48
5704,48
5705,48
5707,48
5708,48
5709,48
5710,48
5711,48
5712,48
5713,48
5714,48
5715,48
5716,48
5717,48
5718,48
5719,48
5720,48
5722,48
5723,48
5724,48
5725,48
5726,48
5727,48
5728,48
5729,48
5730,48
5731,48
5732,48
5733,48
5734,48
5735,48
5736,48
5737,48
5738,48
5739,48
5740,48
5741,48
5742,48
5743,48
5744,48
5746,48
5747,48
5748,48
5749,48
5750,48
5751,48
5754,48
5755,48
5756,48
5757,48
5758,48
5759,48
5760,48
5761,48
5762,48
5763,48
5764,48
5765,48
5766,48
5767,48
5768,48
5770,48
5771,48
5772,48
5773,48
5774,48
5775,48
5776,48
5777,61
5778,48
5779,48
5780,48
5781,48
5782,48
5783,48
5785,48
5786,48
5787,48
5788,48
5789,48
5790,48
5791,48
5792,48
5793,48
5794,48
5795,48
5796,48
5797,48
5798,48
5799,48
5800,48
5801,48
5802,48
5803,48
5804,48
5805,48
5806,48
5807,48
5808,48
5809,48
5810,48
5811,48
5812,48
5813,48
5814,48
5815,48
5816,48
5817,48
5818,48
5819,48
5820,48
5821,48
5822,48
5823,48
5824,48
5825,48
5826,48
5827,48
5828,48
5829,48
5830,48
5831,48
5832,48
5833,48
5834,48
5835,48
5836,48
5837,48
5838,48
5839,48
5840,48
5841,48
5842,48
5843,48
5844,48
5845,48
5846,48
5847,48
5848,48
5849,48
5850,48
5851,48
5852,48
5853,48
5854,48
5855,48
5856,48
5857,48
5858,48
5859,48
5860,48
5861,48
5862,48
5863,48
5864,48
5865,48
5866,48
5867,48
5868,48
5869,48
5870,48
5871,48
5872,48
5873,48
5874,48
5875,48
5876,48
5877,48
5878,48
5879,48
5880,48
5884,48
5885,48
5886,48
5887,48
593,48
59640,48
59641,48
59642,48
59643,48
59644,48
59645,48
59646,48
59647,48
59648,48
59649,48
59650,48
59651,48
59652,48
59653,48
59654,48
59655,48
59656,48
59657,48
59658,48
59659,48
59660,48
59661,48
